###### Youtube Ad-Block-List for PiHole by Rafaelrico77 #####

# *.googlevideo.com Domains:

0.0.0.0 r7---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r7.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r8---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r8.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r9---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r9.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r10---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r10.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r11---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r11.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r12---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r12.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r13---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r13.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r14---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r14.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r15---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r15.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r16---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r16.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r17---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r17.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r18---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r18.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r19---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r19.sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r20---sn-nfpnnjvh-9ans.googlevideo.com
0.0.0.0 r20.sn-nfpnnjvh-9ans.googlevideo.com
#
0.0.0.0 r1---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r1.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r2---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r2.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r3---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r3.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r4---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r4.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r5---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r5.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r6---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r6.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r7---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r7.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r8---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r8.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r9---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r9.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r10---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r10.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r11---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r11.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r12---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r12.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r13---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r13.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r14---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r14.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r15---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r15.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r16---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r16.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r17---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r17.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r18---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r18.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r19---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r19.sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r20---sn-nfpnnjvh-9anz.googlevideo.com
0.0.0.0 r20.sn-nfpnnjvh-9anz.googlevideo.com
#
0.0.0.0 r1---sn-4g5e6nld.googlevideo.com
0.0.0.0 r1.sn-4g5e6nld.googlevideo.com
0.0.0.0 r2---sn-4g5e6nld.googlevideo.com
0.0.0.0 r2.sn-4g5e6nld.googlevideo.com
0.0.0.0 r3---sn-4g5e6nld.googlevideo.com
0.0.0.0 r3.sn-4g5e6nld.googlevideo.com
0.0.0.0 r4---sn-4g5e6nld.googlevideo.com
0.0.0.0 r4.sn-4g5e6nld.googlevideo.com
0.0.0.0 r5---sn-4g5e6nld.googlevideo.com
0.0.0.0 r5.sn-4g5e6nld.googlevideo.com
0.0.0.0 r6---sn-4g5e6nld.googlevideo.com
0.0.0.0 r6.sn-4g5e6nld.googlevideo.com
0.0.0.0 r7---sn-4g5e6nld.googlevideo.com
0.0.0.0 r7.sn-4g5e6nld.googlevideo.com
0.0.0.0 r8---sn-4g5e6nld.googlevideo.com
0.0.0.0 r8.sn-4g5e6nld.googlevideo.com
0.0.0.0 r9---sn-4g5e6nld.googlevideo.com
0.0.0.0 r9.sn-4g5e6nld.googlevideo.com
0.0.0.0 r10---sn-4g5e6nld.googlevideo.com
0.0.0.0 r10.sn-4g5e6nld.googlevideo.com
0.0.0.0 r11---sn-4g5e6nld.googlevideo.com
0.0.0.0 r11.sn-4g5e6nld.googlevideo.com
0.0.0.0 r12---sn-4g5e6nld.googlevideo.com
0.0.0.0 r12.sn-4g5e6nld.googlevideo.com
0.0.0.0 r13---sn-4g5e6nld.googlevideo.com
0.0.0.0 r13.sn-4g5e6nld.googlevideo.com
0.0.0.0 r14---sn-4g5e6nld.googlevideo.com
0.0.0.0 r14.sn-4g5e6nld.googlevideo.com
0.0.0.0 r15---sn-4g5e6nld.googlevideo.com
0.0.0.0 r15.sn-4g5e6nld.googlevideo.com
0.0.0.0 r16---sn-4g5e6nld.googlevideo.com
0.0.0.0 r16.sn-4g5e6nld.googlevideo.com
0.0.0.0 r17---sn-4g5e6nld.googlevideo.com
0.0.0.0 r17.sn-4g5e6nld.googlevideo.com
0.0.0.0 r18---sn-4g5e6nld.googlevideo.com
0.0.0.0 r18.sn-4g5e6nld.googlevideo.com
0.0.0.0 r19---sn-4g5e6nld.googlevideo.com
0.0.0.0 r19.sn-4g5e6nld.googlevideo.com
0.0.0.0 r20---sn-4g5e6nld.googlevideo.com
0.0.0.0 r20.sn-4g5e6nld.googlevideo.com
#


